income,credit_score,credit_card_usage,education_level,family_size,age,loan_amount,approved
65563.0991638685,413.70675644581615,0.6696861764410569,1,1,33.05520406451551,26191.04076615768,0
42349.75401717879,549.0269295290062,0.050622133203078956,2,3,47.916783613589416,23555.415133323935,0
45951.87597059943,711.9154261005198,0.3786599410469407,1,8,70.55617129553275,14137.233234677511,0
35318.54426326539,855.7495469711698,0.5422567384558945,2,1,37.47085187099628,21890.51626044373,0
43335.60109885833,652.0793707675408,0.7400157912853722,2,2,18.677772592754806,27590.25520630926,1
55659.50739567279,577.1997058770866,0.401619510498759,0,4,31.54478625748777,13915.41213501488,0
61354.829249680275,631.710355889516,0.12468945879162519,0,1,27.251365137620155,25169.958096408875,1
36167.52013733562,787.4876419148185,0.6239422891932273,2,4,42.215854776857896,11329.567724786528,0
63044.088801584905,585.4035820875465,0.37292752223487413,2,4,38.76884703298933,13261.75619025153,0
70334.56788207426,570.0807993349747,0.2620666681819277,2,4,24.58186631995402,31115.873132202774,1
56201.523548355515,601.7256477817967,0.3751309220573552,2,2,26.66514575752869,26137.46293106431,1
78151.937188371,554.6671391741288,0.4630949284688301,2,5,31.399427774256615,1131.6249189227638,0
38393.1620134464,662.2670315994795,0.3790510670923575,2,3,32.606416899372505,16257.75374957466,0
31330.179450328746,812.467845846956,0.058886788580186145,1,3,34.57811083830422,24896.967745931594,0
23319.19626643582,682.307927311603,0.6794132393774265,2,3,35.48873215194416,21388.656171883384,0
72440.66467233775,624.7646497873712,0.7549750082557445,1,2,47.348505377345376,26182.042451839523,1
59815.484845310864,620.8188731084456,0.6303043982679012,1,3,31.037889879785595,21159.816597822966,1
49166.229936343174,493.6809191303343,0.27246286591503666,2,0,29.564331597534167,18674.02326520667,0
54199.529394797304,738.3109777147159,0.4597016932104964,2,1,21.612259791101174,18368.378641627583,0
33117.66429052435,642.2162802987198,0.4986957369541084,1,1,32.76140767382475,30911.793135945358,0
86686.27969425239,631.9520086409375,0.619758877912382,1,3,37.56196246193049,26949.395864306232,1
51938.31772962841,969.3107567844861,0.6336680977436162,2,5,17.75903638406821,24047.43803745462,1
51640.92191907339,679.8752908365686,0.35316524024430085,2,1,31.575714066054275,20888.330989007776,1
60886.49935848038,574.8208949904815,0.5163991112827121,1,7,46.60294129920044,14511.813086197815,0
57215.1384760507,607.3642403794456,0.5914560809230482,1,3,41.483060427012106,16932.46335838461,1
53358.26036418697,764.8445709196754,0.7911644644293534,1,2,38.73433172760792,30646.711244368773,1
38142.88316832032,661.3270410537765,0.6409013079649446,0,6,41.21212298974505,29705.024945362165,0
57072.025357039936,506.1722021682633,0.6578113374751038,1,5,29.262957301103754,13514.275703045665,0
78230.3674471255,741.9228934575203,0.5167653255858722,0,4,27.93080214094038,20999.198477249007,1
70181.30069232467,583.1855914461006,0.7820918290407008,2,3,47.71908780738157,24984.67322614065,0
73897.79939959096,837.3297776217546,0.5819525591918995,2,1,43.28639379424876,24331.844114066636,1
42331.76485353222,758.0048065714649,0.3277824179652859,1,4,27.53726978368896,24254.826830634316,1
35155.92769612129,605.2678104341248,0.7806739940250382,2,1,16.212760403220138,8879.251816232641,0
48113.19619850528,778.1016361735112,0.6395806545078055,2,1,27.744844515196828,8285.159114521895,1
50835.87368433042,656.7855510527403,0.41139119577430355,2,5,40.435342274659135,31701.94743361313,1
66412.87277706423,735.277367512222,0.4041014065201513,2,2,28.417398572767702,35090.25198891854,1
24613.03055427771,698.4732817294475,0.5593151090281524,0,4,38.30067810800516,5184.788609565432,0
72943.2547919092,565.3643345009126,0.592636959053517,0,6,49.197705538988984,19722.398633553366,0
47629.88152131516,585.6450167682538,0.5394584531262413,1,3,34.069729222069256,28140.507973333224,0
43596.7839507887,752.9960817581161,0.562261734688577,1,1,37.339601529848785,-2037.7850375974485,1
34818.434371097486,616.5224667893459,0.8399914749152761,1,3,41.84903856499566,9266.621419209552,0
25177.14992201346,609.6351536758003,0.7143086304469771,2,2,24.179157416724642,19078.029778728698,0
62347.55875942872,554.4877420650647,0.5381271182530049,2,4,27.269507749879487,14027.61343941784,0
51099.76950782606,692.3599065593461,0.6882621161534966,0,2,42.26161159903547,22091.435011455487,1
30650.58650388419,856.2524919243144,0.29349521929449207,0,5,35.369675205491085,34704.82027683688,0
30573.818419045758,543.2467085745727,0.5795854099893618,1,3,36.21758610309429,11472.023724867668,0
44963.229510648074,652.4219456672758,0.861861269946622,0,4,35.3328582785735,20502.728913153747,1
75035.32287934089,791.2220555415429,0.4563908209215252,0,3,44.78293968961958,16552.03877005817,1
46106.12972954593,642.0358608754285,0.33047321427618304,0,3,39.357126404496746,21363.65308073139,1
27452.855703228408,695.2371796249734,0.3695822222813878,0,0,39.488200910708116,20058.00119116094,0
46313.85403871084,543.760647185312,0.2820733925315223,0,3,47.22198157555773,46371.981991325425,0
45909.146453784946,692.8307097207648,0.3430476183744593,1,0,51.06573858074689,34895.77458847579,1
9546.700355876426,631.2855734995451,0.4258983802819942,1,3,57.43591723768047,4190.644793627682,0
49185.577002232814,748.5729995679862,0.21888659616427159,0,5,29.209863051847268,10998.652370274915,1
46535.98204686983,768.7386051564752,0.5031236667899206,1,2,59.694074140086244,12221.42741791386,1
60443.095472201276,908.9563642018613,0.6804554347573295,2,0,24.03227056544817,7657.2451587219875,0
77734.34142418018,707.9633173213575,0.31844876397061594,0,5,54.35247403043126,6316.370192108654,1
66898.47544321636,682.5796316582166,0.8038567847283538,2,3,28.66040141308624,18216.33575305218,1
45966.669641677545,669.4384301577336,0.6021584177055189,1,2,34.31060203795247,12603.124359883588,1
33402.11136887495,614.6833707189312,0.7061161171248115,1,3,35.185759451629735,11092.063335340354,0
88600.3970487479,683.8483843461692,0.3684330892295726,2,2,26.330292501719818,40204.73977092796,1
50888.27651021732,620.4598589860971,0.6709050454133232,1,3,35.86718666755961,13291.223792403194,1
50208.939378694195,666.8460976269614,0.28161321992093735,0,4,26.84661890162358,15568.32272186799,1
49638.12369334995,781.759753560796,0.6780495001673017,2,1,22.650565713293002,27414.56486992615,1
52971.271411517824,549.3457434720359,0.5343678679587063,0,3,34.61276366973766,15534.715279255866,0
47834.593821140865,763.9878561129045,0.6106502439969568,2,2,50.89876890242934,8343.264895482971,0
41395.069896796456,781.7115067339865,0.26488107887502965,1,2,32.45980260983024,17420.602961482695,1
41797.115881394115,638.1931473008922,0.3209860315446791,2,0,44.41020915374216,40087.33422896103,1
49508.70094676002,437.81451009914053,0.619445643650677,2,3,26.543337072841812,15185.579097350756,0
41848.62843299352,589.2178012905567,0.3103303991551598,0,3,22.165239293654665,10882.332641701501,0
39307.313259842536,779.6994546561109,0.5926412584198246,1,2,39.5386015695536,24202.303308490213,1
51596.453415378455,647.7131937701118,0.22657243870795085,0,1,52.55612385101446,16940.85512340029,1
46175.34173868717,550.069776770509,0.6696348425333336,1,3,37.08954452133154,47389.941276730446,0
72559.89482874033,599.5225078771782,0.2534953370462982,0,4,43.26647446537073,12131.030482733995,0
10235.45287410482,734.0620026504553,0.6104599875359047,2,4,49.95124410196477,37337.3072021005,0
66372.60277883692,704.6733568201379,0.6251261867292002,0,5,34.63469650317856,31633.89549889045,0
68691.27788746444,626.1067900830305,0.36064563631408497,1,5,33.4793671833875,16186.546968781062,1
18899.146513877757,613.3175588185312,0.6164053134169454,1,2,39.72088350630632,19964.84705343603,0
44859.68608879477,610.8241850956178,0.5520884526667111,2,3,41.500191061181695,9701.20141455488,1
44428.38701006313,557.7589815501498,0.39223162876145234,1,3,21.0102491131679,14615.584703769877,0
28887.32457923268,811.5375689469442,0.29828906318475834,0,2,37.9572562627075,16115.541703976654,0
38332.74968613687,617.767953078866,0.10747486166548414,2,2,34.99318590556805,21578.535310104562,0
33341.36231801257,771.7158520825496,0.5699300094599388,1,4,27.10481160889687,5873.198740259373,0
76284.05665135435,802.1316051922452,0.18703944572758896,1,1,34.30189609822313,23114.84670336292,1
64035.17589721191,749.8310898147961,0.5190688398882617,0,6,23.346751681372748,18541.315787033516,1
69073.32642491237,606.8379687281952,0.4473103567835502,0,1,19.890722701263158,23981.078010128324,1
60825.08096064853,690.373009033661,0.6358285550876391,2,4,35.668482496410284,25473.066422443586,1
33064.22343174156,647.5804393609084,0.43959090010202717,1,2,44.02077023395576,17740.64556144215,0
42132.196005803395,559.6298139269871,0.43411044273058175,0,4,31.52709261846642,24881.977768912864,0
57340.61841841877,682.4359281721603,0.6463741408576591,2,3,25.392707361923243,19128.238385740686,1
31668.082866620818,532.0960208840197,0.5670116058168235,1,5,26.947012144120002,27434.729894280656,0
60694.97645258582,768.7679388461563,0.5632311914365556,1,5,40.48944517766553,23161.25816359724,1
46395.119027627974,603.5382702701606,0.5938535179617053,2,1,51.67385217942598,21810.415011460416,1
44377.68788675604,670.1159655872839,0.1928855753585788,2,4,42.704561914272965,18975.54023865934,1
60664.39952305237,678.3287871546142,0.6513577359973964,0,2,48.00791899248557,32958.15912950013,1
56663.9496722906,624.1095026295923,0.6224937588027205,1,3,24.52376302229831,24051.85229295023,1
44585.507512713804,708.6693801475275,0.2966633742847006,1,1,34.260700832651956,6785.375270014012,1
67389.94705046373,602.5096343377476,0.4511839052651597,1,4,45.18690850424407,15280.492307361192,1
33784.05008600154,737.1297297457244,0.49213854247447375,2,3,21.008224187727677,17714.15191673164,0
59239.034104163955,515.4020319753251,0.47310064311965344,0,4,28.416267863735882,19988.768396941938,0
58896.51886952575,662.6379579546411,0.566771993313707,1,4,44.42019157041533,21767.07351226507,1
45356.803410290144,843.8928999058285,0.7862733563662367,2,4,37.58425770788349,10557.832857231886,0
54891.99533363177,549.9668675394425,0.7163533455345658,1,3,25.348890677173166,19320.02139585075,0
31233.296354220456,582.2255029475149,0.23755616131371876,0,1,18.691785927930898,16858.786527451302,0
63860.40528810352,701.3907849658915,0.6244139980612098,1,5,48.37315181365006,30847.442427539598,0
47226.46795335517,667.9581781939598,0.7657866639070819,0,5,14.466156164590785,10049.216906787238,1
42159.154692214404,685.0630099273559,0.5773617041378405,0,4,41.323951789703045,19826.21399991834,1
65735.13838755334,698.9187130147664,0.7181960850371933,1,5,29.66955564613303,13146.148876595398,1
39434.84464185861,713.472146856177,0.9024540891401531,1,3,45.47068316363351,38629.95915519793,0
28873.080554546606,760.9699841956224,0.7047419092213962,0,2,24.578517001910967,32566.13602653481,0
26650.562397141442,690.9818656928512,0.5498617191283458,2,5,61.14798935361769,3576.420846094021,0
59090.14927018459,625.8742345381457,0.7090176948169506,0,6,39.02298855688382,12037.863149142622,1
30793.559712555754,717.2573701202731,0.5289775666193782,1,3,40.67069218785589,28709.232920677197,0
76321.91272976546,839.9881934895216,0.5047806086569911,1,0,27.26952813223157,24572.830480432014,1
18771.058881744168,636.7366253617427,0.4297171528572535,2,3,33.666196658011735,24259.31782646314,0
75446.84552435057,552.5470695329359,0.8126826717664217,0,1,33.9255092724382,21908.527057595897,0
53165.26200803927,760.7080669286972,0.3363142668115997,0,0,52.960683292516826,29511.998850679138,1
48549.30332194411,637.9618836046402,0.8064735449356233,0,1,39.005767714277866,27809.76604397459,1
41826.21369786575,432.73304539859635,0.5999728247480742,1,4,40.43829706403238,17094.438602804996,0
55987.04171528106,734.7421677150421,0.22013876503961166,0,2,40.32648876481864,8007.415000730731,1
49435.47946362727,596.4671814046077,0.5735298585982843,2,8,41.28610899084597,3099.347388068527,0
66549.52823024782,640.9466717695839,0.07999469846967516,1,7,21.105464902572102,18963.612747628995,1
51713.41472993059,683.1980330569014,0.6251016033662071,1,3,55.49268108036714,1600.9833575623961,1
52254.52642192817,669.0499679779066,0.6770462965977982,0,3,26.225114278050405,22509.96723675409,1
44545.81681679216,720.9451817139039,0.3815288088695893,2,3,34.615956643309126,16919.6846188259,1
49145.81564418399,606.4513629430156,0.5247095391911165,1,0,50.31482897521627,39439.11036461439,1
54617.026533380886,701.3105798176083,0.8908314867500573,1,3,54.346252967373616,23431.292724923067,1
24347.474110150615,624.0453322416083,0.39885065914761264,0,3,43.059540797314746,19707.748204376814,1
29777.218668414305,723.8810480887503,0.2882184825886799,0,4,29.953053102544537,3838.3028026967095,0
61148.96141034072,711.5367484013053,0.7963326804925197,2,1,36.277345529443,7376.7891468399575,1
52562.981571919125,556.4561297955405,0.8925174381061589,0,3,36.66967279107855,26813.54142266269,0
47240.24995470981,758.5982116175032,0.5007391343695695,2,4,37.023904573091336,16869.033390109333,1
50276.5089959809,596.4036554885952,0.7022926070816713,1,4,22.69946972587536,45353.757480395,0
55213.72558042507,730.8057798281145,0.7682951831061762,2,2,47.60109532395487,19169.487051647386,1
41903.60479535958,686.7287313401341,0.3515031534923232,2,5,36.34588975937778,21689.222801387536,1
38325.42911896531,833.8183676795122,0.40293883292642635,2,2,27.777812310500586,6831.030185220719,0
52937.67882646522,627.6534017628148,0.746174902630947,1,4,30.016069122525586,29474.315655153154,0
35324.40833577452,615.0683203881803,0.837002855741702,0,3,37.69850035508713,10742.791125842234,0
56123.79133571708,648.0580394112268,0.612576172034871,1,3,20.97093350441593,25244.120819106873,1
24461.245936432395,619.6820217165724,0.32403712929958917,0,2,43.78435076165957,28117.933141706286,0
65437.33455988466,729.994190194205,0.8974122223398883,2,2,37.347303024097414,20951.932590680262,1
57088.96223619564,488.3689391563412,0.3938058204376071,2,1,50.65689617026092,37569.70935637303,1
53840.44601470813,544.6317580853646,0.43297244376570965,2,3,35.7758372113457,13892.969283497503,0
64740.36475918271,543.2197078420807,0.5684675668979243,2,5,24.147320602144507,36755.40213121548,0
74982.11666693864,745.0307591973576,0.8108320841429548,2,1,23.021968101226644,7290.539814000978,1
65215.55097527196,821.0613372581926,0.6707951953104447,0,2,31.092943860875717,27990.28491879636,1
22386.88653002532,639.5550781462529,0.5829731000723821,0,3,32.15095233378469,18575.865187085437,1
30806.345498964478,633.117827680999,0.5926577060236212,2,2,29.327382853424183,12918.674088867318,0
40627.72133456482,657.0052163113181,0.5087029337286932,1,3,36.28480532918435,3387.2125126798383,1
50391.36575316251,766.187830260819,0.6116279029037013,1,4,29.073563061143233,17393.308560831876,1
57764.88530703685,557.2646865809426,-0.005912015538860671,2,1,37.54205894424239,16761.849198192947,0
39113.84280269802,673.8368982734785,0.4406785081860403,0,1,29.793515843317305,21729.062229544583,0
52801.50146715617,747.519762978243,0.5482643869833562,1,3,41.31703707734572,27248.149763107394,1
38669.256014700164,700.1094169939845,0.2697971832760986,1,3,31.899012066231762,11915.338268946549,0
40827.23295512078,668.9581616598743,0.577264663562312,1,3,47.46206672267432,37582.676811706,1
28900.083547276667,750.1046092567141,0.4591057558027757,2,2,41.52294699789653,14614.652876943817,0
36151.50130833643,379.6767707000763,0.851095139663098,1,1,36.935853398117054,26021.939790273995,0
29724.730915754997,717.7875319530908,0.8146039450429713,1,3,32.92322733360091,20901.673832632834,1
35361.90120534001,584.5924316872577,0.40683888617636743,1,5,19.809902746713774,18012.90286344418,0
65804.62694911759,466.9367103143543,0.46983245768666093,1,0,49.13549404673922,20400.57182265032,0
35759.01666752085,701.120259952498,0.48521048687832147,0,8,28.192229215827005,10597.124818293958,0
89485.73097256086,787.3658545162957,0.40966810476807547,2,4,35.90732134402219,16124.338674275687,0
57399.76851321334,636.2551485372309,0.5390049968056253,2,1,38.43804323535882,6602.447467038506,1
52772.54185542311,745.2874547202939,0.34834358622248196,0,6,33.16488440421941,14507.296638797303,1
37124.6332972818,811.2278257988646,0.2738769330124947,0,0,48.54601054358028,15333.330729820613,0
60504.64819113487,781.4914453584047,0.6245422447800537,2,7,22.786290825912534,28452.21362771343,1
41365.43260643339,813.9964529371393,0.6259059168443621,1,1,52.339348069873374,16680.748066529442,1
51830.147219680424,724.2127491071892,0.3391368480680015,1,3,41.715575575083164,15519.183762626275,1
88401.26807403192,657.5433638901593,0.67907108615252,2,1,32.53579413165531,22200.401666540394,1
48559.10150413025,489.8034188102831,0.37368445416693374,1,1,32.647700060687114,21808.526093225628,0
67239.09989428514,625.3937511870051,0.5506330476075962,0,2,12.831784960961585,14089.59328685045,1
39452.35362311169,565.6753404683808,0.6640688025224912,1,8,26.517672298318985,23942.28392518798,1
49475.17264254557,867.0942717497813,0.4932774870592574,1,2,31.46096244986957,18213.528023219453,1
76562.00953453264,632.4114187567664,0.5909481824282269,1,6,36.76104976030908,14073.366993449934,1
40595.494133183485,662.3204806784486,0.39671407122248564,2,3,47.59581244452227,15045.211690610062,0
77186.72836995393,705.1485376040467,0.4607066833143806,0,3,55.37545624828951,29493.50689351943,1
60616.279031832135,654.3602446372454,0.4588281138239319,1,5,37.72267098802573,15345.720067404422,1
41562.99836158598,819.5051040430753,0.3506843306919522,2,8,37.056093121429655,22611.25336506143,1
59486.116085832815,587.7350638265548,0.4646451673768436,1,3,30.096482324881315,7175.997356195365,0
64588.316744400945,669.4607455237243,0.19027634022725065,0,2,17.8489985667713,31153.049983922603,1
59327.149433257946,575.7529414301952,0.4017692505715791,1,2,28.94213473794784,14170.057258415089,0
26446.629201643154,517.9977488779294,0.4430249013260658,0,3,32.94498920253977,24002.89496743887,0
39092.94236262697,588.8230909094715,0.44876404950092397,1,6,44.753944206651624,17484.318719969033,0
46287.22046672743,646.2963202951588,0.4517005108258442,0,3,40.19514531581947,23888.341577924584,1
48883.498563499306,607.069777548274,0.4876471600279742,1,4,37.2154522390106,24434.40220364693,0
59310.08146326017,580.7579020126144,0.5958883036172128,0,4,29.191999065107474,18553.367397898954,0
52665.51501399881,509.3682536328166,0.6749034148265045,1,3,15.178832509558692,1340.3545170573052,0
29969.83461934848,641.6894427371305,0.37004695463034654,1,4,15.78243951267346,30910.15109408241,0
55702.967765089445,499.5279625968998,0.25935982892217113,2,5,18.36263533057988,18600.973376991646,0
59158.786179257346,726.0055963689603,0.2915911175513794,2,6,32.07993323795282,23680.06007174066,1
58396.856718965595,658.2439752934504,0.40255941576101456,0,3,44.940444377179894,26917.186899082688,1
66211.71088331932,504.244850053507,0.42961573643669815,1,4,44.67065569960884,15428.25852856971,0
62508.83231823356,619.0790922950137,0.3460007867605085,0,6,42.937157620774364,25171.35456604462,1
56887.70118842655,574.7843594409417,0.2407766671500211,2,2,29.849045164819607,12523.979058757594,0
48947.51432812029,681.9174510419181,0.40877583450516236,0,8,46.4426316611711,23875.42856478548,1
25085.58599726013,784.0450446023144,0.5362853240227943,0,3,25.689294237101564,20197.027634778708,0
56444.273286988784,462.4827530354255,0.619005893167113,2,1,43.53393438858876,15775.048564995432,0
53115.31530744667,661.5026079147417,0.38851538937833574,1,4,18.254236802119447,20469.92170312998,1
54073.6825579306,633.9867204433359,0.4174004355713132,0,4,23.228877561127817,9448.06526603848,1
30848.77136269536,717.1340076450466,0.31466033823053785,2,1,51.52615060970564,23090.399276738975,0
33784.151893876064,671.3196628237689,0.49371216592504474,1,1,32.96165386170796,24128.220790228188,0
65797.29279999355,574.8030668261181,0.33031427316183704,2,5,28.190301405835505,23456.40139904114,1
49406.672692150176,618.0946064333382,0.61462556264824,0,4,46.02758708665654,35021.70827540982,1
60222.510460589365,570.397414319651,0.14282670161317773,1,3,47.17371623557272,19050.262858949838,0
50424.77564195692,757.6007138598599,0.4280740655095075,1,2,30.667191919007774,19738.773278720953,1
50446.34209243618,652.1311648671942,0.5602214678383484,2,1,37.78463452942137,8297.305988783004,1
64074.25708963996,840.1190685753007,0.5367669032645008,2,5,36.369074254071435,35724.69491542905,1
42259.32907673939,643.933918618538,1.0386067327960995,2,5,6.7289855926999955,5018.566048654933,1
51441.811654114754,579.1593233089537,0.5699600049135816,1,2,21.041399212362727,22285.636066998777,0
43065.87066942436,498.6285607387173,0.29918908063159794,1,4,44.422544141820765,13852.189262914151,0
43482.55658851527,469.6860323744055,0.4809071505821854,0,6,26.673957509572503,20623.16612674639,0
45362.41814797041,491.586405699451,0.14475073330670962,1,2,40.29837896065064,6919.407278734083,0
53332.00657450569,676.7126651011483,0.48388005014064783,0,4,37.63040451345533,28916.63469770878,0
42818.77067504784,700.8725023229933,0.3333887885998482,2,3,47.15432770127882,10448.2040170046,1
68836.34188360281,491.88092979678663,0.6830780551120323,2,4,21.362085115921435,31662.531130994867,0
36580.89046670744,739.5038314076115,0.390091945080893,1,5,38.94205840961252,10723.895481437099,0
47196.92533757961,601.693894831656,0.47664681684095067,2,0,34.34585541864556,29752.124191044055,1
43404.034125887374,664.679301198555,0.37288843171911934,2,4,27.102256593250527,11690.351236109855,1
71704.668265306,811.2220628255425,0.8477702703706662,1,1,27.03203589720762,13853.902887348257,1
52948.32164767362,739.6839315865532,0.43575144677641764,0,1,37.27480880825664,19981.5391163588,1
65477.66809202952,623.1469352094168,0.8665114086958403,1,3,41.296701710517915,11520.732965162177,1
27716.59440444542,560.8807774584712,0.6628303524236533,0,2,35.635962825442945,11226.242154199588,0
54005.75398803888,434.8184598670695,0.5964133454670772,1,1,35.94714251857279,11636.58697001445,0
63344.46193435155,578.084668075758,0.573746629463504,1,2,30.015055959639763,23188.555846059407,0
51234.259839131366,628.8869761172306,0.5787594596432504,2,2,30.67814182950276,19995.506013177383,1
65982.20562598026,551.2820472848816,0.11446548413087798,1,4,27.075296416421025,20526.312278936453,1
42240.673248494415,636.8743032907695,0.4442233211698487,1,5,29.813983483049718,16753.671456391232,1
71140.2116027837,657.6851882958769,0.6690315942368643,0,3,40.94675591834997,25486.99899860669,1
84483.47185428876,627.5144018191921,0.4902205633051789,2,3,42.06405624433849,30500.580311206224,1
44557.42159340512,584.999741917654,0.218962030639285,0,1,22.241243841938626,25756.17064201226,0
43317.462178988426,666.8654671966727,0.4895191098845061,0,0,26.035633247184016,17910.284487506706,1
71800.7671567655,694.1940649569409,0.8408211032510983,2,3,27.896019763308086,7792.149163256747,1
73693.58218596068,540.9600922557154,0.7493783431069438,2,7,34.35963138233584,229.1930031592201,0
42157.09959270098,791.0932379746271,0.48759919812679364,2,1,18.168471939635964,19351.351496269053,1
43697.19774356214,640.1411867715739,0.6902898554116174,1,8,26.210929522616592,68.08587108447682,1
45773.230867092396,651.8849622944848,0.42669859592638965,2,4,21.144184869779274,18006.946666644275,0
29833.242334485843,720.8214423256557,0.1592256826346562,2,5,39.00482134210116,34026.23198806571,0
36220.22080273703,673.3216131263501,0.3151068023740891,2,3,34.703250576677355,8465.299493687913,0
34937.88849871898,745.3136633913246,0.8125777537016396,0,4,30.374524745576302,7138.930519860891,0
38483.03652343807,678.7124165201824,0.44520138363413914,0,4,24.36722719231979,26369.342294142225,0
49479.72668919828,588.7562625359562,0.4513232041249964,1,3,30.529035487108054,-8057.41419290195,0
53513.22098804781,686.1503525206101,0.4400323607450239,0,4,29.353078842420786,23818.0814039545,1
73257.50739221115,535.6273792679339,0.8808273179146013,1,4,51.346665525198716,34685.092757274935,0
35024.68938891814,660.8559705776523,0.8251917830724127,0,4,44.9701971158177,11275.1509060499,0
64764.83597714876,646.6770009355539,0.9437560466896269,2,3,28.0929207407108,9557.602528821166,1
46790.16733661736,629.1883142727461,0.46819095791998977,0,7,36.651953409524566,25900.2329759953,1
49258.044355213504,637.1462488561069,0.559124897749419,1,3,44.44208646585996,8292.562225737785,1
60122.29238249906,461.8150954502361,0.19667149011584173,0,1,28.089858127037118,28108.187237344602,0
33159.16967656552,595.1275092259039,0.795386885223655,2,5,20.8288925902673,9106.900717511337,0
55736.14619276076,659.2844901141115,0.266444089746413,1,3,17.03141479067376,37684.023353344186,1
52496.78312319584,665.98563919974,0.5433551127525258,2,4,47.722669199146075,26623.05645728229,0
57386.76896012224,547.2324859074042,0.2805394944734312,2,3,33.08937618530082,20380.438101897995,1
54337.52965861727,776.5707840864701,0.3822266346522608,1,3,37.91325232874699,37107.54943092355,0
86829.50209866342,563.38251517855,0.3325475137900599,2,4,29.2576262468094,30315.437078517018,0
40433.900236230256,746.9457200526737,0.37842494786483644,2,0,22.321010815103158,23686.16776943311,1
42035.04567497274,692.7194361871685,0.39217545937020426,0,3,24.18699175160902,1367.8006626151837,0
40652.89210362853,585.3772690156197,0.3903462410149846,2,5,21.58965207707391,12985.059589306133,1
41667.843212596184,827.5310892609511,0.6666667823560615,2,3,43.499944144688754,30854.095888705066,1
40439.19309040223,530.636316824352,0.27902744138749597,2,2,49.9256115833205,6998.739567923993,0
67835.24796661327,741.9154173610002,0.5441082854027733,2,2,35.37243962475023,12342.76726697295,1
71307.56371984782,750.0582318042979,0.7435918304611117,1,4,19.822009067996014,9779.022124933892,1
41438.805593757854,582.9379790923355,0.3973607270973208,0,5,39.96584190835608,24023.568263212423,0
37514.66640343657,789.2465300064329,0.3564162218504796,2,6,47.64984664992543,29636.118108628805,0
57071.23334579606,624.9953485401047,0.4538950749639498,2,4,44.716667674833936,29645.989185912375,1
41716.65433578543,678.8693629279857,0.735945041672142,1,3,34.70868951515006,11471.80603927736,1
59493.97726633266,676.0321838771221,0.5388215261906716,2,7,32.65517763373117,23886.58522368681,1
53043.845312769496,636.5691258529453,0.3937571410784803,1,2,34.62833678790269,11001.173829543039,1
27263.838275041522,731.0808273159782,0.596775330237608,0,2,47.25249004976716,17894.515002619668,1
73212.57801995092,729.3488720552212,0.2795415700327153,0,3,42.603654278213824,25201.680989460165,1
76938.16509643283,475.1468026761819,0.6362719020885896,2,2,31.14243000376698,30613.753366291843,0
40808.16964273421,780.4340242878152,0.5817214615403535,2,3,30.890847242096033,-1493.9699366115638,1
44184.47660096024,483.7508011964326,0.4384383057722232,2,2,30.18304951259315,20986.34691408499,0
54287.98086087358,753.2546204341658,0.3322828403105538,1,2,24.353673664476986,34072.93303529942,1
55016.851849805375,762.6705136827584,0.32266381554330853,2,3,48.51838235745386,22322.194296753674,1
59878.164090092454,540.9033569784801,0.606963467269182,2,6,27.12176252253561,20826.132727933124,0
80153.06808149524,608.9185712045415,0.7457961004978124,0,2,39.90276065666753,14369.928485196313,1
47345.79158758926,539.4295331514064,0.37253845059424107,2,7,28.38572361682168,33807.5296778628,0
38025.541331923196,628.5078969711265,0.5916773407102969,0,3,30.227761179666377,14832.159047887271,0
29310.21157978209,619.1965715814259,0.08259459627958621,2,4,33.86119233277029,18998.50609550672,0
39036.04940087121,727.966053226934,0.3830764538685601,0,1,40.452424248342076,15297.868214682709,0
49503.095406893044,781.0308746119608,0.49378821342581963,2,0,32.40776118214521,21081.95508514964,1
76918.36795276681,789.5683810789956,0.3180633166036333,0,3,23.60794828382668,34256.51999048196,1
42235.830514457426,593.7831973421698,0.3126987250420808,1,4,35.19081331079101,10938.93469423337,0
53356.819274583475,629.0778126255473,0.36644408870622275,0,2,27.3332820080837,21125.53264251866,1
49753.65655890872,481.656180777905,0.5584385456652746,0,3,50.43838306914531,23910.645002158086,0
67825.89910172127,569.4129933503812,0.46253419631872505,0,6,32.40055497527411,11876.678650306527,0
87903.98638810433,746.4851633097458,0.05235375333500558,2,3,28.320306619288644,19409.841438892803,1
42036.96840619519,811.5582823548232,0.07585996947298673,2,2,54.74800799653343,38513.40119491078,1
42658.40836222667,526.5651128120078,0.3786269644285649,2,1,42.38889702442473,2315.1067211204827,1
65662.41315603608,590.7535740847106,0.5915373172107105,1,3,26.032258861957835,15787.992618425982,1
60228.37234439467,647.3594243041073,-0.04950096854504693,1,4,27.09085940003396,22505.595069300925,1
77700.6098860405,678.0161158819607,0.40005396476967386,0,3,39.741829810906815,16240.57030667744,1
58758.92277988946,569.0396480078354,0.3947504286965158,1,2,35.43476301034899,48862.474705641114,0
44610.61863819411,692.406104446409,0.7776675556416897,0,3,43.90175542720475,25486.907364812927,1
58859.82246038464,602.6160652929084,0.42299563765742726,0,0,28.373236990084166,9556.308371405243,1
66630.55370874362,648.5547729121721,0.5765977969481857,0,2,42.01109124798477,-3367.593553203089,1
62307.23271796046,704.62842480037,0.5282514280174927,1,6,12.617116588919561,23402.75862751854,1
57609.11046660947,650.6422269810938,0.07388670403855985,2,2,33.45558130741228,12443.808761924609,1
